,Open,High,Low,Close
2024-10-22,3.7639,3.7639,3.7639,3.7639
2024-10-21,3.7512,3.7639,3.7511,3.7639
2024-10-18,3.7654,3.7655,3.7512,3.7512
2024-10-17,3.7712,3.7712,3.765,3.765
2024-10-16,3.7687,3.7712,3.768,3.7712
2024-10-15,3.7587,3.7687,3.7586,3.7687
2024-10-14,3.7536,3.7587,3.7536,3.7587
2024-10-11,3.7666,3.7666,3.7536,3.7536
2024-10-10,3.7558,3.7666,3.755,3.7666
2024-10-09,3.74,3.7558,3.739,3.7558
2024-10-08,3.7399,3.74,3.7399,3.74
2024-10-07,3.7318,3.7399,3.7317,3.7399
2024-10-04,3.7289,3.7318,3.728,3.7318
2024-10-03,3.7194,3.7289,3.719,3.7289
2024-10-02,3.7158,3.7194,3.715,3.7194
2024-10-01,3.7056,3.7158,3.705,3.7158
2024-09-30,3.7159,3.716,3.7056,3.7056
2024-09-27,3.728,3.728,3.7159,3.7159
2024-09-26,3.7666,3.7666,3.728,3.728
2024-09-25,3.7641,3.7666,3.7641,3.7666
2024-09-24,3.768,3.7681,3.7641,3.7641
2024-09-23,3.7498,3.768,3.7497,3.768
2024-09-20,3.7458,3.7498,3.7457,3.7498
2024-09-19,3.7571,3.7572,3.744,3.7458
2024-09-18,3.7725,3.7726,3.739,3.7571
2024-09-17,3.7861,3.7861,3.7725,3.7725
2024-09-16,3.7657,3.7861,3.7657,3.7861
2024-09-13,3.7669,3.7669,3.7657,3.7657
2024-09-12,3.7855,3.7856,3.759,3.7669
2024-09-11,3.8186,3.8186,3.7855,3.7855
2024-09-10,3.8132,3.8186,3.813,3.8186
2024-09-09,3.7967,3.8132,3.7965,3.8132
2024-09-06,3.7931,3.7967,3.7931,3.7967
2024-09-05,3.7963,3.7963,3.7931,3.7931
2024-09-04,3.7822,3.7963,3.781,3.7963
2024-09-03,3.7653,3.784,3.7652,3.7822
2024-09-02,3.7587,3.7653,3.7464,3.7653
2024-08-30,3.7463,3.7464,3.7463,3.7464
2024-08-29,3.7392,3.747,3.7391,3.7463
2024-08-28,3.7431,3.7432,3.7392,3.7392
2024-08-27,3.7545,3.7545,3.74,3.7431
2024-08-26,3.7407,3.7545,3.729,3.7545
2024-08-23,3.7589,3.7589,3.7365,3.7407
2024-08-22,3.7397,3.7589,3.7397,3.7589
2024-08-21,3.7451,3.7452,3.7339,3.7397
2024-08-20,3.7333,3.7451,3.733,3.7451
2024-08-19,3.7435,3.7436,3.73,3.7333
2024-08-16,3.7345,3.7435,3.7344,3.7435
2024-08-15,3.7362,3.7363,3.7345,3.7345
2024-08-14,3.7486,3.7486,3.7225,3.7225
2024-08-13,3.7447,3.7486,3.7445,3.7486
2024-08-12,3.7289,3.7447,3.7288,3.7447
2024-08-09,3.7265,3.73,3.7265,3.7289
2024-08-08,3.7346,3.7346,3.722,3.7265
2024-08-07,3.7524,3.7525,3.7346,3.7346
2024-08-06,3.7523,3.7524,3.716,3.7524
2024-08-05,3.7438,3.7523,3.7438,3.7523
2024-08-02,3.7402,3.7438,3.736,3.7438
2024-08-01,3.7131,3.7402,3.7131,3.7402
2024-07-31,3.7323,3.7323,3.7131,3.7131
2024-07-30,3.7594,3.7595,3.732,3.732
2024-07-29,3.7595,3.7595,3.7594,3.7594
2024-07-26,3.7594,3.7595,3.7594,3.7595
2024-07-25,3.7753,3.7753,3.758,3.7594
